depth_nm,E_C_eV,E_V_eV,n_cm-3,p_cm-3,rho_C_cm-3,phi_V
0.0000,-2.40000,-5.65000,1.5786e-32,1.0000e+18,0.0000e+00,0.00000
0.0217,-2.40002,-5.65002,4.3812e+10,9.9921e+17,-1.2610e-04,0.00002
0.0529,-2.40005,-5.65005,1.0640e+11,9.9808e+17,-3.0685e-04,0.00005
0.0975,-2.40009,-5.65009,1.9554e+11,9.9647e+17,-5.6556e-04,0.00009
0.1614,-2.40015,-5.65015,3.2194e+11,9.9416e+17,-9.3508e-04,0.00015
0.2526,-2.40024,-5.65024,5.0005e+11,9.9088e+17,-1.4614e-03,0.00024
0.3823,-2.40036,-5.65036,7.4873e+11,9.8622e+17,-2.2083e-03,0.00036
0.5660,-2.40054,-5.65054,1.0914e+12,9.7963e+17,-3.2634e-03,0.00054
0.8243,-2.40079,-5.65079,1.5547e+12,9.7038e+17,-4.7458e-03,0.00079
1.1841,-2.40114,-5.65114,2.1643e+12,9.5745e+17,-6.8170e-03,0.00114
1.6786,-2.40164,-5.65164,2.9351e+12,9.3947e+17,-9.6991e-03,0.00164
2.3462,-2.40235,-5.65235,3.8557e+12,9.1445e+17,-1.3708e-02,0.00235
3.2257,-2.40337,-5.65337,4.8678e+12,8.7946e+17,-1.9313e-02,0.00337
4.3479,-2.40489,-5.65489,5.8524e+12,8.3007e+17,-2.7227e-02,0.00489
5.7226,-2.40719,-5.65719,6.6453e+12,7.6006e+17,-3.8444e-02,0.00719
7.3252,-2.41076,-5.66076,7.0968e+12,6.6295e+17,-5.4002e-02,0.01076
9.0889,-2.41622,-5.66622,7.1556e+12,5.3750e+17,-7.4101e-02,0.01622
10.9111,-2.42420,-5.67420,6.9024e+12,3.9572e+17,-9.6817e-02,0.02420
12.6748,-2.43486,-5.68486,6.4847e+12,2.6281e+17,-1.1811e-01,0.03486
14.2774,-2.44761,-5.69761,6.0114e+12,1.6121e+17,-1.3439e-01,0.04761
15.6521,-2.46119,-5.71119,5.5095e+12,9.5942e+16,-1.4485e-01,0.06119
16.7743,-2.47423,-5.72423,4.9544e+12,5.8445e+16,-1.5085e-01,0.07423
17.6538,-2.48572,-5.73572,4.3231e+12,3.7872e+16,-1.5415e-01,0.08572
18.3214,-2.49521,-5.74521,3.6276e+12,2.6553e+16,-1.5596e-01,0.09521
18.8159,-2.50267,-5.75267,2.9144e+12,2.0141e+16,-1.5699e-01,0.10267
19.1757,-2.50833,-5.75833,2.2403e+12,1.6364e+16,-1.5760e-01,0.10833
19.4340,-2.51251,-5.76251,1.6490e+12,1.4055e+16,-1.5797e-01,0.11251
19.6177,-2.51555,-5.76555,1.1612e+12,1.2595e+16,-1.5820e-01,0.11555
19.7474,-2.51772,-5.76772,7.7729e+11,1.1649e+16,-1.5835e-01,0.11772
19.8386,-2.51927,-5.76927,4.8572e+11,1.1024e+16,-1.5845e-01,0.11927
19.9025,-2.52036,-5.77036,2.6991e+11,1.0604e+16,-1.5852e-01,0.12036
19.9471,-2.52112,-5.77112,1.1310e+11,1.0320e+16,-1.5856e-01,0.12112
19.9783,-2.52166,-5.77166,6.6558e+08,1.0125e+16,-1.5860e-01,0.12166
20.0000,-4.06192,-5.59192,8.6734e+11,1.0592e+19,1.6970e+00,0.12192
20.8687,-4.06520,-5.59520,3.9310e+10,3.7312e+17,5.9797e-02,0.12520
22.1151,-4.06963,-5.59963,4.5800e+10,3.1441e+17,5.0390e-02,0.12963
23.9013,-4.07548,-5.60548,5.5283e+10,2.5078e+17,4.0195e-02,0.13548
26.4569,-4.08303,-5.61303,6.9039e+10,1.8726e+17,3.0018e-02,0.14303
30.1047,-4.09257,-5.62257,8.8658e+10,1.2947e+17,2.0759e-02,0.15257
35.2939,-4.10441,-5.63441,1.1579e+11,8.1897e+16,1.3137e-02,0.16441
42.6407,-4.11896,-5.64896,1.5156e+11,4.6636e+16,7.4879e-03,0.17896
52.9720,-4.13694,-5.66694,1.9570e+11,2.3264e+16,3.7433e-03,0.19694
67.3626,-4.15956,-5.68956,2.4604e+11,9.6989e+15,1.5699e-03,0.21956
87.1443,-4.18872,-5.71872,2.9896e+11,3.1399e+15,5.1904e-04,0.24872
113.8483,-4.22691,-5.75691,3.5056e+11,7.1695e+14,1.3083e-04,0.28691
149.0284,-4.27670,-5.80670,3.9729e+11,1.0464e+14,3.2723e-05,0.33670
193.9145,-4.34001,-5.87001,4.3682e+11,9.1564e+12,1.7419e-05,0.40001
248.9026,-4.41740,-5.94740,4.6694e+11,5.4345e+11,1.6034e-05,0.47740
313.0066,-4.50739,-6.03739,4.8740e+11,7.4210e+10,1.5956e-05,0.56739
383.5560,-4.60616,-6.13616,5.0314e+11,4.0773e+10,1.5948e-05,0.66616
456.4440,-4.70790,-6.23790,5.1203e+11,2.5969e+10,1.5944e-05,0.76790
526.9934,-4.80608,-6.33608,5.2052e+11,1.8558e+10,1.5941e-05,0.86608
591.0974,-4.89503,-6.42503,5.2522e+11,1.1581e+10,1.5939e-05,0.95503
646.0855,-4.97115,-6.50115,5.3662e+11,8.6259e+09,1.5937e-05,1.03115
690.9716,-5.03316,-6.56316,6.2092e+11,6.2140e+09,1.5923e-05,1.09316
726.1517,-5.08167,-6.61167,1.1135e+12,3.6508e+09,1.5844e-05,1.14167
752.8557,-5.11845,-6.64845,2.9379e+12,2.2857e+09,1.5551e-05,1.17845
772.6374,-5.14567,-6.67567,7.4216e+12,1.7304e+09,1.4833e-05,1.20567
787.0280,-5.16545,-6.69545,1.5340e+13,1.4523e+09,1.3564e-05,1.22545
797.3593,-5.17965,-6.70965,2.6176e+13,1.2514e+09,1.1828e-05,1.23965
804.7061,-5.18975,-6.71975,3.8424e+13,1.0855e+09,9.8658e-06,1.24975
809.8953,-5.19688,-6.72688,5.0454e+13,9.5086e+08,7.9383e-06,1.25688
813.5431,-5.20189,-6.73189,6.1131e+13,8.4598e+08,6.2277e-06,1.26189
816.0987,-5.20540,-6.73540,6.9943e+13,7.6714e+08,4.8157e-06,1.26540
817.8849,-5.20785,-6.73785,7.6853e+13,7.0934e+08,3.7087e-06,1.26785
819.1313,-5.20956,-6.73956,8.2078e+13,6.6767e+08,2.8716e-06,1.26956
820.0000,-5.37456,-7.27456,3.7446e+17,2.3318e+10,1.0022e-01,1.27456
820.0271,-5.37481,-7.27481,3.7798e+17,4.9298e+10,9.9658e-02,1.27481
820.0661,-5.37515,-7.27515,3.8305e+17,8.6072e+10,9.8846e-02,1.27515
820.1219,-5.37564,-7.27564,3.9033e+17,1.3778e+11,9.7681e-02,1.27564
820.2018,-5.37632,-7.27632,4.0075e+17,2.0983e+11,9.6010e-02,1.27632
820.3158,-5.37726,-7.27726,4.1566e+17,3.0898e+11,9.3621e-02,1.27726
820.4779,-5.37855,-7.27855,4.3688e+17,4.4327e+11,9.0222e-02,1.27855
820.7075,-5.38027,-7.28027,4.6681e+17,6.2155e+11,8.5426e-02,1.28027
821.0304,-5.38247,-7.28247,5.0836e+17,8.5292e+11,7.8770e-02,1.28247
821.4801,-5.38517,-7.28517,5.6438e+17,1.1464e+12,6.9794e-02,1.28517
822.0983,-5.38827,-7.28827,6.3617e+17,1.5117e+12,5.8292e-02,1.28827
822.9328,-5.39150,-7.29150,7.2081e+17,1.9611e+12,4.4732e-02,1.29150
824.0321,-5.39448,-7.29448,8.0874e+17,2.5080e+12,3.0644e-02,1.29448
825.4348,-5.39683,-7.29683,8.8572e+17,3.1536e+12,1.8310e-02,1.29683
827.1532,-5.39840,-7.29840,9.4080e+17,3.8577e+12,9.4856e-03,1.29840
829.1565,-5.39927,-7.29927,9.7290e+17,4.5150e+12,4.3419e-03,1.29927
831.3611,-5.39968,-7.29968,9.8858e+17,4.9758e+12,1.8306e-03,1.29968
833.6389,-5.39986,-7.29986,9.9532e+17,5.1143e+12,7.5088e-04,1.29986
835.8435,-5.39994,-7.29994,9.9803e+17,4.8933e+12,3.1695e-04,1.29994
837.8468,-5.39997,-7.29997,9.9910e+17,4.3765e+12,1.4416e-04,1.29997
839.5652,-5.39998,-7.29998,9.9955e+17,3.6883e+12,7.2562e-05,1.29998
840.9679,-5.39999,-7.29999,9.9975e+17,2.9571e+12,4.0501e-05,1.29999
842.0672,-5.39999,-7.29999,9.9985e+17,2.2770e+12,2.4651e-05,1.29999
842.9017,-5.39999,-7.29999,9.9990e+17,1.6976e+12,1.5864e-05,1.29999
843.5199,-5.40000,-7.30000,9.9994e+17,1.2333e+12,1.0601e-05,1.30000
843.9696,-5.40000,-7.30000,9.9996e+17,8.7677e+11,7.1693e-06,1.30000
844.2925,-5.40000,-7.30000,9.9997e+17,6.1100e+11,4.8644e-06,1.30000
844.5221,-5.40000,-7.30000,9.9998e+17,4.1704e+11,3.2704e-06,1.30000
844.6842,-5.40000,-7.30000,9.9999e+17,2.7754e+11,2.1410e-06,1.30000
844.7982,-5.40000,-7.30000,9.9999e+17,1.7825e+11,1.3818e-06,1.30000
844.8781,-5.40000,-7.30000,9.9999e+17,1.0808e+11,8.2803e-07,1.30000
844.9339,-5.40000,-7.30000,1.0000e+18,5.8742e+10,4.5828e-07,1.30000
844.9729,-5.40000,-7.30000,1.0000e+18,2.4168e+10,1.7519e-07,1.30000
845.0000,-5.40000,-7.30000,1.0000e+18,7.7194e-11,0.0000e+00,1.30000
